data,symbol,open,close,high,low,volume
1561680000,ADA_USDT,0.0516,0.088901,0.0938,0.0516,4.35E+07
1561766400,ADA_USDT,0.088901,0.090256,0.090879,0.085001,5.52E+07
1561852800,ADA_USDT,0.090256,0.083113,0.09111,0.083068,6.38E+07
1561939200,ADA_USDT,0.083113,0.083361,0.086059,0.079773,6.81E+07
1562025600,ADA_USDT,0.083361,0.080607,0.084038,0.076658,6.86E+07
1562112000,ADA_USDT,0.080607,0.082272,0.083144,0.079049,7.17E+07
1562198400,ADA_USDT,0.082272,0.078236,0.082445,0.078235,6.87E+07
1562284800,ADA_USDT,0.078236,0.076221,0.078296,0.07568,6.95E+07
1562371200,ADA_USDT,0.076221,0.077461,0.08064,0.075953,6.44E+07
1562457600,ADA_USDT,0.077461,0.079653,0.080035,0.076653,5.58E+07
1562544000,ADA_USDT,0.079653,0.080138,0.081793,0.078569,6.31E+07
1562630400,ADA_USDT,0.080138,0.078114,0.080361,0.077193,6.71E+07
1562716800,ADA_USDT,0.078114,0.071718,0.078324,0.069717,6.83E+07
1562803200,ADA_USDT,0.071718,0.065031,0.071803,0.062403,7.17E+07
1562889600,ADA_USDT,0.065031,0.069531,0.070603,0.063316,7.11E+07
1562976000,ADA_USDT,0.069534,0.066331,0.069844,0.06442,7.28E+07
1563062400,ADA_USDT,0.0664,0.05912,0.06709,0.058769,7.17E+07
1563148800,ADA_USDT,0.059118,0.059011,0.060105,0.05467,7.48E+07
1563235200,ADA_USDT,0.059008,0.051785,0.060918,0.05047,7.51E+07
1563321600,ADA_USDT,0.051739,0.055054,0.057773,0.050001,8.03E+07
1563408000,ADA_USDT,0.055057,0.058406,0.05963,0.05285,7.81E+07
1563494400,ADA_USDT,0.058401,0.05957,0.06,0.05586,7.34E+07
1563580800,ADA_USDT,0.059499,0.06271,0.065004,0.059214,7.17E+07
1563667200,ADA_USDT,0.062706,0.061209,0.063898,0.059327,7.22E+07
1563753600,ADA_USDT,0.061204,0.059415,0.062103,0.058044,7.11E+07
1563840000,ADA_USDT,0.059408,0.055756,0.059503,0.055202,7.94E+07
1563926400,ADA_USDT,0.055753,0.05888,0.059031,0.05386,7.89E+07
1564012800,ADA_USDT,0.058715,0.058565,0.060639,0.057999,7.95E+07
1564099200,ADA_USDT,0.058554,0.062569,0.062782,0.056817,7.91E+07
1564185600,ADA_USDT,0.062568,0.059818,0.06351,0.057102,7.84E+07
1564272000,ADA_USDT,0.059845,0.059314,0.060072,0.05671,7.94E+07
1564358400,ADA_USDT,0.05935,0.060274,0.062412,0.058052,7.90E+07
1564444800,ADA_USDT,0.060464,0.059732,0.061399,0.058725,8.04E+07
1564531200,ADA_USDT,0.059727,0.060072,0.061032,0.059091,8.06E+07
1564617600,ADA_USDT,0.060072,0.058599,0.060319,0.057775,7.30E+07
1564704000,ADA_USDT,0.058599,0.057444,0.058822,0.056098,7.93E+07
1564790400,ADA_USDT,0.057444,0.057683,0.058285,0.056904,6.19E+07
1564876800,ADA_USDT,0.057683,0.056169,0.058251,0.056001,4.15E+07
1564963200,ADA_USDT,0.056169,0.057097,0.058178,0.056112,3.78E+07
1565049600,ADA_USDT,0.057097,0.053593,0.057099,0.052993,4.36E+07
1565136000,ADA_USDT,0.053593,0.051909,0.054256,0.051471,4.03E+07
1565222400,ADA_USDT,0.051909,0.052121,0.053211,0.050383,4.09E+07
1565308800,ADA_USDT,0.052121,0.047695,0.052293,0.047347,3.95E+07
1565395200,ADA_USDT,0.047695,0.051922,0.053392,0.047611,4.07E+07
1565481600,ADA_USDT,0.051922,0.0549,0.055866,0.051669,4.06E+07
1565568000,ADA_USDT,0.0549,0.053071,0.0549,0.052544,4.05E+07
1565654400,ADA_USDT,0.053071,0.052727,0.053237,0.049912,4.04E+07
1565740800,ADA_USDT,0.052727,0.047086,0.05376,0.046986,4.06E+07
1565827200,ADA_USDT,0.047086,0.047358,0.048123,0.044636,4.05E+07
1565913600,ADA_USDT,0.047358,0.04661,0.047548,0.044514,4.06E+07
1566000000,ADA_USDT,0.04661,0.047324,0.048041,0.046194,4.04E+07
1566086400,ADA_USDT,0.047324,0.050612,0.051208,0.046923,4.05E+07
1566172800,ADA_USDT,0.050612,0.050069,0.050793,0.049418,4.06E+07
1566259200,ADA_USDT,0.050069,0.049209,0.050278,0.048814,4.05E+07
1566345600,ADA_USDT,0.049209,0.047306,0.049211,0.045973,5.28E+07
1566432000,ADA_USDT,0.047306,0.049238,0.051201,0.046678,4.23E+07
1566518400,ADA_USDT,0.049238,0.049697,0.050305,0.048783,4.33E+07
1566604800,ADA_USDT,0.049697,0.050165,0.051418,0.048093,5.11E+07
1566691200,ADA_USDT,0.050165,0.049433,0.052653,0.048402,3.90E+07
1566777600,ADA_USDT,0.049433,0.049653,0.050801,0.048706,3.82E+07
1566864000,ADA_USDT,0.049653,0.049898,0.049991,0.048128,1.83E+07
1566950400,ADA_USDT,0.049898,0.045822,0.05039,0.045319,2.47E+07
1567036800,ADA_USDT,0.045822,0.04447,0.045836,0.043171,3.18E+07
1567123200,ADA_USDT,0.04447,0.044735,0.045765,0.044003,2.10E+07
1567209600,ADA_USDT,0.044735,0.044762,0.045466,0.043683,2.26E+07
1567296000,ADA_USDT,0.044762,0.044291,0.045148,0.043498,2.33E+07
1567382400,ADA_USDT,0.044291,0.045302,0.046211,0.043283,3.16E+07
1567468800,ADA_USDT,0.045302,0.046652,0.047408,0.044544,3.38E+07
1567555200,ADA_USDT,0.046652,0.04538,0.046662,0.045024,2.53E+07
1567641600,ADA_USDT,0.04538,0.044383,0.04541,0.043769,1.99E+07
1567728000,ADA_USDT,0.044383,0.04426,0.044678,0.043525,3.57E+07
1567814400,ADA_USDT,0.04426,0.046008,0.046498,0.04363,2.74E+07
1567900800,ADA_USDT,0.046008,0.046567,0.0475,0.045966,3.10E+07
1567987200,ADA_USDT,0.046567,0.046803,0.047197,0.045294,2.95E+07
1568073600,ADA_USDT,0.046803,0.046458,0.048117,0.045637,2.02E+07
1568160000,ADA_USDT,0.046458,0.044906,0.046881,0.044402,2.34E+07
1568246400,ADA_USDT,0.044906,0.045387,0.046236,0.044253,2.97E+07
1568332800,ADA_USDT,0.045387,0.045675,0.045885,0.044865,2.12E+07
1568419200,ADA_USDT,0.045675,0.04642,0.04706,0.044765,2.41E+07
1568505600,ADA_USDT,0.04642,0.046646,0.047066,0.046089,2.66E+07
1568592000,ADA_USDT,0.046646,0.047058,0.047504,0.04567,2.19E+07
1568678400,ADA_USDT,0.047058,0.048812,0.050729,0.046908,2.74E+07
1568764800,ADA_USDT,0.048812,0.053085,0.055558,0.048801,4.59E+07
1568851200,ADA_USDT,0.053085,0.052323,0.054482,0.049503,5.11E+07
1568937600,ADA_USDT,0.052323,0.052546,0.052546,0.050237,3.41E+07
1569024000,ADA_USDT,0.052546,0.051796,0.053301,0.0512,2.71E+07
1569110400,ADA_USDT,0.051796,0.048868,0.051878,0.047662,3.02E+07
1569196800,ADA_USDT,0.048868,0.046109,0.049375,0.046032,2.85E+07
1569283200,ADA_USDT,0.046109,0.037253,0.046535,0.031757,3.30E+07
1569369600,ADA_USDT,0.037253,0.03915,0.040219,0.035922,6.60E+07
1569456000,ADA_USDT,0.03915,0.038129,0.040056,0.035054,3.91E+07
1569542400,ADA_USDT,0.038129,0.039137,0.039731,0.036967,4.00E+07
1569628800,ADA_USDT,0.039137,0.038632,0.039538,0.037931,3.27E+07
1569715200,ADA_USDT,0.038632,0.037214,0.038739,0.036159,2.58E+07
1569801600,ADA_USDT,0.037214,0.038841,0.039229,0.036028,3.74E+07
1569888000,ADA_USDT,0.038841,0.038245,0.039937,0.038096,2.99E+07
1569974400,ADA_USDT,0.038245,0.039237,0.039374,0.037634,2.53E+07
1570060800,ADA_USDT,0.039237,0.038158,0.039559,0.037533,2.67E+07
1570147200,ADA_USDT,0.038158,0.039333,0.040159,0.037461,2.87E+07
1570233600,ADA_USDT,0.039333,0.039599,0.039716,0.038699,2.66E+07
1570320000,ADA_USDT,0.039599,0.038831,0.039953,0.038109,2.48E+07
1570406400,ADA_USDT,0.038831,0.04137,0.041804,0.03813,2.99E+07
1570492800,ADA_USDT,0.04137,0.041243,0.042117,0.040316,3.29E+07
1570579200,ADA_USDT,0.041243,0.042469,0.043417,0.040766,3.34E+07
1570665600,ADA_USDT,0.042469,0.041565,0.042537,0.040643,3.74E+07
1570752000,ADA_USDT,0.041565,0.04012,0.042175,0.040053,3.35E+07
1570838400,ADA_USDT,0.04012,0.040366,0.040858,0.040064,2.45E+07
1570924800,ADA_USDT,0.040366,0.041228,0.041619,0.040328,2.32E+07
1571011200,ADA_USDT,0.041228,0.041634,0.041918,0.040822,2.60E+07
1571097600,ADA_USDT,0.041634,0.039599,0.041835,0.039063,2.83E+07
1571184000,ADA_USDT,0.039599,0.0384,0.039815,0.037553,3.78E+07
1571270400,ADA_USDT,0.0384,0.039318,0.039434,0.037836,3.36E+07
1571356800,ADA_USDT,0.039318,0.037943,0.039451,0.037372,3.49E+07
1571443200,ADA_USDT,0.037943,0.038986,0.039587,0.037565,2.99E+07
1571529600,ADA_USDT,0.038986,0.039448,0.039475,0.038178,3.11E+07
1571616000,ADA_USDT,0.039448,0.039086,0.03945,0.038436,2.82E+07
1571702400,ADA_USDT,0.039086,0.038601,0.039979,0.038521,3.60E+07
1571788800,ADA_USDT,0.038601,0.036356,0.038787,0.035235,4.46E+07
1571875200,ADA_USDT,0.036356,0.037309,0.037868,0.035862,4.05E+07
1571961600,ADA_USDT,0.037309,0.041175,0.041964,0.037226,5.17E+07
1572048000,ADA_USDT,0.041175,0.040502,0.043194,0.039246,7.16E+07
1572134400,ADA_USDT,0.040502,0.042221,0.045,0.03944,4.61E+07
1572220800,ADA_USDT,0.042221,0.042188,0.044781,0.041867,4.85E+07
1572307200,ADA_USDT,0.042188,0.043355,0.043947,0.042005,4.24E+07
1572393600,ADA_USDT,0.043355,0.041672,0.044433,0.041134,3.92E+07
1572480000,ADA_USDT,0.041672,0.041228,0.042276,0.040103,3.73E+07
1572566400,ADA_USDT,0.041228,0.042069,0.04253,0.040869,3.43E+07
1572652800,ADA_USDT,0.042069,0.042321,0.042519,0.041685,2.77E+07
1572739200,ADA_USDT,0.042321,0.041705,0.042502,0.04129,3.01E+07
1572825600,ADA_USDT,0.041705,0.043145,0.043353,0.041346,3.44E+07
1572912000,ADA_USDT,0.043145,0.044156,0.044781,0.043,3.62E+07
1572998400,ADA_USDT,0.044156,0.04482,0.04596,0.043618,3.35E+07
1573084800,ADA_USDT,0.04482,0.043419,0.04488,0.042486,3.23E+07
1573171200,ADA_USDT,0.043419,0.04217,0.043796,0.041157,3.19E+07
1573257600,ADA_USDT,0.04217,0.042401,0.042743,0.042002,2.48E+07
1573344000,ADA_USDT,0.042401,0.04384,0.044092,0.042267,2.87E+07
1573430400,ADA_USDT,0.04384,0.043153,0.043978,0.04233,2.56E+07
1573516800,ADA_USDT,0.043153,0.043673,0.044497,0.043003,3.08E+07
1573603200,ADA_USDT,0.043673,0.043274,0.043851,0.043151,2.26E+07
1573689600,ADA_USDT,0.043274,0.042727,0.043384,0.041995,2.62E+07
1573776000,ADA_USDT,0.042727,0.043852,0.044364,0.041697,3.35E+07
1573862400,ADA_USDT,0.043852,0.043889,0.04441,0.043172,3.13E+07
1573948800,ADA_USDT,0.043889,0.044946,0.045826,0.043095,3.24E+07
1574035200,ADA_USDT,0.044946,0.043163,0.046107,0.042912,3.73E+07
1574121600,ADA_USDT,0.043163,0.042067,0.043422,0.041051,3.79E+07
1574208000,ADA_USDT,0.042067,0.040871,0.04237,0.040283,3.40E+07
1574294400,ADA_USDT,0.040871,0.038352,0.041067,0.037233,3.91E+07
1574380800,ADA_USDT,0.038352,0.037028,0.038659,0.034141,6.15E+07
1574467200,ADA_USDT,0.037028,0.037877,0.038288,0.036445,3.57E+07
1574553600,ADA_USDT,0.037877,0.035016,0.038597,0.03488,4.19E+07
1574640000,ADA_USDT,0.035016,0.035868,0.037307,0.032897,5.14E+07
1574726400,ADA_USDT,0.035868,0.036693,0.03711,0.035379,3.45E+07
1574812800,ADA_USDT,0.036693,0.039018,0.039801,0.035152,4.24E+07
1574899200,ADA_USDT,0.039018,0.039003,0.039776,0.038302,3.51E+07
1574985600,ADA_USDT,0.039003,0.041264,0.041921,0.039003,4.21E+07
1575072000,ADA_USDT,0.041264,0.040353,0.042055,0.039768,3.73E+07
1575158400,ADA_USDT,0.040353,0.039547,0.040353,0.03819,3.98E+07
1575244800,ADA_USDT,0.039547,0.037948,0.039569,0.037424,3.18E+07
1575331200,ADA_USDT,0.037948,0.037726,0.038761,0.037339,2.93E+07
1575417600,ADA_USDT,0.037726,0.037091,0.03857,0.036213,4.43E+07
1575504000,ADA_USDT,0.037091,0.037583,0.03811,0.036736,3.38E+07
1575590400,ADA_USDT,0.037583,0.038211,0.03827,0.03709,3.08E+07
1575676800,ADA_USDT,0.038211,0.038399,0.039073,0.037932,3.36E+07
1575763200,ADA_USDT,0.038399,0.038723,0.038844,0.037923,2.91E+07
1575849600,ADA_USDT,0.038723,0.037263,0.038761,0.036917,3.19E+07
1575936000,ADA_USDT,0.037263,0.036352,0.037393,0.036021,3.23E+07
1576022400,ADA_USDT,0.036352,0.036626,0.037142,0.036094,3.03E+07
1576108800,ADA_USDT,0.036626,0.036499,0.036885,0.03593,3.36E+07
1576195200,ADA_USDT,0.036499,0.037177,0.037353,0.036402,2.97E+07
1576281600,ADA_USDT,0.037177,0.036231,0.037299,0.035746,3.03E+07
1576368000,ADA_USDT,0.036231,0.036476,0.036634,0.035793,2.75E+07
1576454400,ADA_USDT,0.036476,0.034129,0.036522,0.033221,3.66E+07
1576540800,ADA_USDT,0.034129,0.031663,0.034132,0.031169,4.50E+07
1576627200,ADA_USDT,0.031663,0.034329,0.034621,0.030361,5.43E+07
1576713600,ADA_USDT,0.034329,0.033039,0.034686,0.03283,4.33E+07
1576800000,ADA_USDT,0.033039,0.033884,0.033885,0.032581,3.53E+07
1576886400,ADA_USDT,0.033884,0.033038,0.033903,0.032817,3.05E+07
1576972800,ADA_USDT,0.033038,0.034341,0.034458,0.032995,3.71E+07
1577059200,ADA_USDT,0.034341,0.033103,0.034563,0.032905,3.72E+07
1577145600,ADA_USDT,0.033103,0.033856,0.034512,0.032811,4.10E+07
1577232000,ADA_USDT,0.033856,0.033362,0.034011,0.032886,3.18E+07
1577318400,ADA_USDT,0.033362,0.03414,0.034901,0.033294,3.45E+07
1577404800,ADA_USDT,0.03414,0.032892,0.034343,0.031649,3.43E+07
1577491200,ADA_USDT,0.032892,0.033632,0.03418,0.032827,3.70E+07
1577577600,ADA_USDT,0.033632,0.034123,0.034615,0.033345,3.21E+07
1577664000,ADA_USDT,0.034123,0.033393,0.034372,0.033154,3.22E+07
1577750400,ADA_USDT,0.033393,0.032848,0.033821,0.032786,3.24E+07
1577836800,ADA_USDT,0.032848,0.033501,0.033759,0.032724,2.96E+07
1577923200,ADA_USDT,0.033501,0.032676,0.033501,0.032222,3.13E+07
1578009600,ADA_USDT,0.032676,0.034145,0.034415,0.032342,3.95E+07
1578096000,ADA_USDT,0.034145,0.034362,0.034456,0.033744,2.89E+07
1578182400,ADA_USDT,0.034362,0.034619,0.035271,0.034193,2.90E+07
1578268800,ADA_USDT,0.034619,0.037307,0.037338,0.034362,3.22E+07
1578355200,ADA_USDT,0.037307,0.037007,0.037973,0.036375,3.76E+07
1578441600,ADA_USDT,0.037007,0.036302,0.038662,0.035798,4.67E+07
1578528000,ADA_USDT,0.036302,0.036179,0.03634,0.035486,3.29E+07
1578614400,ADA_USDT,0.036179,0.036917,0.037077,0.034692,3.76E+07
1578700800,ADA_USDT,0.036917,0.036767,0.037774,0.036398,3.74E+07
1578787200,ADA_USDT,0.036767,0.03787,0.03787,0.036538,3.47E+07
1578873600,ADA_USDT,0.03787,0.036828,0.037871,0.036709,3.27E+07
1578960000,ADA_USDT,0.036828,0.04169,0.042737,0.036808,4.71E+07
1579046400,ADA_USDT,0.04169,0.042718,0.043197,0.040026,5.15E+07
1579132800,ADA_USDT,0.042718,0.041622,0.043258,0.040086,4.17E+07
1579219200,ADA_USDT,0.041622,0.044953,0.045884,0.041134,4.67E+07
1579305600,ADA_USDT,0.044953,0.044893,0.045793,0.043167,4.28E+07
1579392000,ADA_USDT,0.044893,0.042007,0.045982,0.041268,4.15E+07
1579478400,ADA_USDT,0.042007,0.043862,0.044341,0.041961,3.71E+07
1579564800,ADA_USDT,0.043862,0.046055,0.04677,0.043477,4.40E+07
1579651200,ADA_USDT,0.046055,0.045773,0.04652,0.045273,3.68E+07
1579737600,ADA_USDT,0.045773,0.043162,0.045862,0.042129,3.94E+07
1579824000,ADA_USDT,0.043162,0.044962,0.045336,0.041375,3.91E+07
1579910400,ADA_USDT,0.044962,0.043141,0.045211,0.042937,3.37E+07
1579996800,ADA_USDT,0.043141,0.044708,0.044708,0.042878,3.35E+07
1580083200,ADA_USDT,0.044708,0.047876,0.048983,0.044065,3.84E+07
1580169600,ADA_USDT,0.047876,0.052933,0.0546,0.047452,4.96E+07
1580256000,ADA_USDT,0.052933,0.053351,0.05765,0.052566,5.20E+07
1580342400,ADA_USDT,0.053351,0.05622,0.057227,0.052244,4.31E+07
1580428800,ADA_USDT,0.05622,0.053884,0.056762,0.052089,4.22E+07
1580515200,ADA_USDT,0.053884,0.056107,0.057181,0.053083,4.15E+07
1580601600,ADA_USDT,0.056107,0.055657,0.058629,0.054937,4.49E+07
1580688000,ADA_USDT,0.055657,0.057026,0.057761,0.055369,3.62E+07
1580774400,ADA_USDT,0.057026,0.055942,0.057849,0.053946,4.30E+07
1580860800,ADA_USDT,0.055942,0.059307,0.060086,0.055567,4.31E+07
1580947200,ADA_USDT,0.059307,0.060043,0.060803,0.05811,3.71E+07
1581033600,ADA_USDT,0.060043,0.059884,0.062669,0.059533,3.84E+07
1581120000,ADA_USDT,0.059884,0.060091,0.06133,0.057154,3.50E+07
1581206400,ADA_USDT,0.060091,0.061887,0.062309,0.060037,3.49E+07
1581292800,ADA_USDT,0.061887,0.060278,0.062045,0.058463,3.44E+07
1581379200,ADA_USDT,0.060278,0.063407,0.063429,0.058913,3.29E+07
1581465600,ADA_USDT,0.063407,0.068146,0.07045,0.063407,4.73E+07
1581552000,ADA_USDT,0.068146,0.068814,0.07226,0.065511,5.65E+07
1581638400,ADA_USDT,0.068814,0.070744,0.071209,0.06739,3.87E+07
1581724800,ADA_USDT,0.070744,0.064184,0.071302,0.062316,4.03E+07
1581811200,ADA_USDT,0.064184,0.062065,0.067143,0.056792,5.16E+07
1581897600,ADA_USDT,0.062065,0.060152,0.062604,0.055702,4.63E+07
1581984000,ADA_USDT,0.060152,0.06271,0.063546,0.057865,4.03E+07
1582070400,ADA_USDT,0.06271,0.057415,0.0629,0.057073,3.20E+07
1582156800,ADA_USDT,0.057415,0.058141,0.058853,0.055187,3.97E+07
1582243200,ADA_USDT,0.058141,0.058585,0.059957,0.057377,3.36E+07
1582329600,ADA_USDT,0.058585,0.058209,0.059063,0.056995,4.72E+07
1582416000,ADA_USDT,0.058209,0.061658,0.061895,0.058085,5.60E+07
1582502400,ADA_USDT,0.061658,0.059049,0.061768,0.057379,6.16E+07
1582588800,ADA_USDT,0.059049,0.056202,0.059157,0.056003,6.08E+07
1582675200,ADA_USDT,0.056202,0.049138,0.056648,0.046496,1.06E+08
1582761600,ADA_USDT,0.049138,0.049748,0.052168,0.04633,9.10E+07
1582848000,ADA_USDT,0.049748,0.048891,0.051291,0.04656,8.09E+07
1582934400,ADA_USDT,0.048891,0.047096,0.04995,0.047044,6.37E+07
1583020800,ADA_USDT,0.047096,0.045698,0.048291,0.045086,4.87E+07
1583107200,ADA_USDT,0.045698,0.049217,0.049755,0.045443,6.62E+07
1583193600,ADA_USDT,0.049217,0.048633,0.049333,0.047436,6.84E+07
1583280000,ADA_USDT,0.048633,0.049016,0.050281,0.047871,6.03E+07
1583366400,ADA_USDT,0.049016,0.050991,0.052337,0.049014,5.87E+07
1583452800,ADA_USDT,0.050991,0.051692,0.051697,0.049877,5.34E+07
1583539200,ADA_USDT,0.051692,0.048793,0.051832,0.048163,4.87E+07
1583625600,ADA_USDT,0.048793,0.042762,0.048793,0.042285,8.35E+07
1583712000,ADA_USDT,0.042762,0.041539,0.043849,0.039007,1.19E+08
1583798400,ADA_USDT,0.041539,0.041413,0.042946,0.040333,8.34E+07
1583884800,ADA_USDT,0.041413,0.039713,0.041798,0.037258,6.66E+07
1583971200,ADA_USDT,0.039713,0.023038,0.039836,0.02231,1.94E+08
1584057600,ADA_USDT,0.023038,0.028371,0.029221,0.017893,2.82E+08
1584144000,ADA_USDT,0.028371,0.025763,0.028801,0.025321,8.54E+07
1584230400,ADA_USDT,0.025763,0.026981,0.028886,0.025484,9.25E+07
1584316800,ADA_USDT,0.026981,0.024161,0.026986,0.021634,1.64E+08
1584403200,ADA_USDT,0.024161,0.025793,0.026402,0.023922,1.03E+08
1584489600,ADA_USDT,0.025793,0.026055,0.02648,0.024316,1.20E+08
1584576000,ADA_USDT,0.026055,0.030289,0.031871,0.025798,1.44E+08
1584662400,ADA_USDT,0.030289,0.029425,0.033913,0.026804,2.30E+08
1584748800,ADA_USDT,0.029425,0.029457,0.030596,0.027899,1.58E+08
1584835200,ADA_USDT,0.029457,0.027054,0.030371,0.026859,1.25E+08
1584921600,ADA_USDT,0.027054,0.029272,0.029809,0.026603,1.79E+08
1585008000,ADA_USDT,0.029272,0.030217,0.03036,0.028764,1.66E+08
1585094400,ADA_USDT,0.030217,0.029436,0.03037,0.028816,1.63E+08
1585180800,ADA_USDT,0.029436,0.030844,0.030914,0.029222,1.07E+08
1585267200,ADA_USDT,0.030844,0.02882,0.031402,0.028466,1.09E+08
1585353600,ADA_USDT,0.02882,0.029768,0.029966,0.027851,1.26E+08
1585440000,ADA_USDT,0.029768,0.028077,0.029931,0.028064,1.05E+08
1585526400,ADA_USDT,0.028077,0.029657,0.030355,0.028005,1.07E+08
1585612800,ADA_USDT,0.029657,0.03044,0.030659,0.029517,1.07E+08
1585699200,ADA_USDT,0.03044,0.030932,0.030932,0.029424,1.29E+08
1585785600,ADA_USDT,0.030932,0.031917,0.033452,0.03075,1.29E+08
1585872000,ADA_USDT,0.031917,0.032296,0.032715,0.031612,8.66E+07
1585958400,ADA_USDT,0.032296,0.032474,0.032703,0.031721,9.12E+07
1586044800,ADA_USDT,0.032474,0.031888,0.032544,0.031617,6.19E+07
1586131200,ADA_USDT,0.031888,0.035914,0.036069,0.031884,1.40E+08
1586217600,ADA_USDT,0.035914,0.035223,0.036929,0.034554,1.55E+08
1586304000,ADA_USDT,0.035223,0.036388,0.03678,0.035223,1.02E+08
1586390400,ADA_USDT,0.036388,0.036077,0.036584,0.035255,7.08E+07
1586476800,ADA_USDT,0.036077,0.033213,0.036193,0.03218,9.84E+07
1586563200,ADA_USDT,0.033213,0.03344,0.034081,0.032628,9.48E+07
1586649600,ADA_USDT,0.03344,0.033404,0.034865,0.032926,1.02E+08
1586736000,ADA_USDT,0.033404,0.03311,0.033478,0.031903,1.15E+08
1586822400,ADA_USDT,0.03311,0.033128,0.033748,0.032667,8.90E+07
1586908800,ADA_USDT,0.033128,0.031841,0.033687,0.031798,8.82E+07
1586995200,ADA_USDT,0.031841,0.034413,0.034935,0.030915,1.25E+08
1587081600,ADA_USDT,0.034413,0.034321,0.034884,0.034039,7.59E+07
1587168000,ADA_USDT,0.034321,0.036514,0.036968,0.034321,9.91E+07
1587254400,ADA_USDT,0.036514,0.035481,0.036712,0.03509,1.04E+08
1587340800,ADA_USDT,0.035481,0.033945,0.03657,0.033839,1.11E+08
1587427200,ADA_USDT,0.033945,0.034536,0.034982,0.033747,1.08E+08
1587513600,ADA_USDT,0.034536,0.036607,0.036666,0.034347,7.80E+07
1587600000,ADA_USDT,0.036607,0.040856,0.042516,0.036387,1.14E+08
1587686400,ADA_USDT,0.040856,0.041632,0.043885,0.040842,8.80E+07
1587772800,ADA_USDT,0.041632,0.042235,0.043555,0.041046,7.79E+07
1587859200,ADA_USDT,0.042235,0.045911,0.046075,0.041866,7.97E+07
1587945600,ADA_USDT,0.045911,0.046516,0.047603,0.044172,8.97E+07
1588032000,ADA_USDT,0.046516,0.046874,0.047989,0.045464,7.49E+07
1588118400,ADA_USDT,0.046874,0.051445,0.051903,0.046759,8.26E+07
1588204800,ADA_USDT,0.051445,0.047559,0.054329,0.047144,1.10E+08
1588291200,ADA_USDT,0.047559,0.050932,0.051724,0.047431,7.50E+07
1588377600,ADA_USDT,0.050932,0.050929,0.051432,0.049473,6.65E+07
1588464000,ADA_USDT,0.050929,0.048977,0.051645,0.047732,7.35E+07
1588550400,ADA_USDT,0.048977,0.049455,0.050076,0.046092,8.88E+07
1588636800,ADA_USDT,0.049455,0.049467,0.050484,0.048674,7.41E+07
1588723200,ADA_USDT,0.049467,0.04887,0.05093,0.048662,6.66E+07
1588809600,ADA_USDT,0.04887,0.051188,0.051395,0.048253,7.29E+07
1588896000,ADA_USDT,0.051188,0.052026,0.053649,0.050862,7.97E+07
1588982400,ADA_USDT,0.052026,0.051503,0.052966,0.051244,7.20E+07
1589068800,ADA_USDT,0.051503,0.047659,0.051505,0.042194,8.52E+07
1589155200,ADA_USDT,0.047659,0.047616,0.049724,0.044942,8.30E+07
1589241600,ADA_USDT,0.047616,0.050321,0.050942,0.047355,6.05E+07
1589328000,ADA_USDT,0.050321,0.051517,0.052122,0.049582,5.66E+07
1589414400,ADA_USDT,0.051517,0.05092,0.051879,0.050311,4.59E+07
1589500800,ADA_USDT,0.05092,0.05016,0.051821,0.049759,2.91E+07
1589587200,ADA_USDT,0.05016,0.050911,0.051259,0.050001,2.62E+07
1589673600,ADA_USDT,0.050911,0.051293,0.052191,0.050904,2.43E+07
1589760000,ADA_USDT,0.051293,0.05431,0.054947,0.051192,2.59E+07
1589846400,ADA_USDT,0.05431,0.056724,0.057005,0.052563,7955741.56
1589932800,ADA_USDT,0.056724,0.056921,0.057526,0.053981,8888276.24
1590019200,ADA_USDT,0.056921,0.052021,0.057512,0.050238,1.06E+07
1590105600,ADA_USDT,0.052021,0.055672,0.056873,0.051289,1.62E+07
