data,symbol,open,close,high,low,volume
1590192000,ADA_USDT,0.055672,0.054912,0.056349,0.054132,1.70E+07
1590278400,ADA_USDT,0.054912,0.051322,0.056077,0.051315,1.72E+07
1590364800,ADA_USDT,0.051322,0.053821,0.054269,0.051066,1.67E+07
1590451200,ADA_USDT,0.053821,0.053513,0.054067,0.051844,1.51E+07
1590537600,ADA_USDT,0.053513,0.05506,0.055843,0.053017,1.50E+07
1590624000,ADA_USDT,0.05506,0.064878,0.067478,0.054794,1.84E+07
1590710400,ADA_USDT,0.064878,0.064567,0.06651,0.062001,1.91E+07
1590796800,ADA_USDT,0.064567,0.076819,0.077427,0.06375,2.27E+07
1590883200,ADA_USDT,0.076819,0.073879,0.086348,0.072172,2.97E+07
1590969600,ADA_USDT,0.073879,0.080905,0.082825,0.073625,2.53E+07
1591056000,ADA_USDT,0.080905,0.078747,0.082428,0.072011,2.03E+07
1591142400,ADA_USDT,0.078747,0.085541,0.085746,0.077196,2.05E+07
1591228800,ADA_USDT,0.085541,0.088764,0.090265,0.083547,2.08E+07
1591315200,ADA_USDT,0.088764,0.085213,0.089082,0.083869,1.79E+07
1591401600,ADA_USDT,0.085213,0.086179,0.087256,0.084808,1.27E+07
1591488000,ADA_USDT,0.086179,0.08653,0.088578,0.081887,1.66E+07
1591574400,ADA_USDT,0.08653,0.086438,0.086882,0.084604,1.27E+07
1591660800,ADA_USDT,0.086438,0.082873,0.08663,0.082868,1.27E+07
1591747200,ADA_USDT,0.082873,0.083557,0.083858,0.079415,1.73E+07
1591833600,ADA_USDT,0.083557,0.075243,0.084999,0.07427,1.90E+07
1591920000,ADA_USDT,0.075243,0.079466,0.080882,0.07496,1.89E+07
1592006400,ADA_USDT,0.079466,0.07908,0.079558,0.077216,1.45E+07
1592092800,ADA_USDT,0.07908,0.076639,0.079103,0.076459,1.13E+07
1592179200,ADA_USDT,0.076639,0.078261,0.079735,0.069405,2.27E+07
1592265600,ADA_USDT,0.078261,0.07921,0.079592,0.076749,1.62E+07
1592352000,ADA_USDT,0.07921,0.08353,0.083729,0.077435,1.87E+07
1592438400,ADA_USDT,0.08353,0.0819,0.084457,0.079753,1.49E+07
1592524800,ADA_USDT,0.0819,0.079975,0.081915,0.078491,1.56E+07
1592611200,ADA_USDT,0.079975,0.079479,0.080175,0.077078,1.10E+07
1592697600,ADA_USDT,0.079479,0.078392,0.080917,0.078134,1.00E+07
1592784000,ADA_USDT,0.078392,0.083573,0.083916,0.078218,1.16E+07
1592870400,ADA_USDT,0.083573,0.082771,0.084416,0.081549,1.12E+07
1592956800,ADA_USDT,0.082771,0.082514,0.087173,0.080033,1.69E+07
1593043200,ADA_USDT,0.082514,0.081633,0.083496,0.078739,1.34E+07
1593129600,ADA_USDT,0.081633,0.080618,0.081803,0.079356,1.22E+07
1593216000,ADA_USDT,0.080618,0.077396,0.080975,0.074663,1.21E+07
1593302400,ADA_USDT,0.077396,0.080353,0.081079,0.076176,1.24E+07
1593388800,ADA_USDT,0.080353,0.083867,0.084372,0.080219,1.38E+07
1593475200,ADA_USDT,0.083867,0.082974,0.084663,0.081875,1.09E+07
1593561600,ADA_USDT,0.082974,0.096677,0.096878,0.082398,1.54E+07
1593648000,ADA_USDT,0.096677,0.092887,0.096746,0.087653,2.35E+07
1593734400,ADA_USDT,0.092887,0.096565,0.101829,0.09246,2.08E+07
1593820800,ADA_USDT,0.096565,0.099999,0.101145,0.095935,1.68E+07
1593907200,ADA_USDT,0.099999,0.098344,0.100051,0.094203,1.16E+07
1593993600,ADA_USDT,0.098344,0.105051,0.106525,0.097244,1.58E+07
1594080000,ADA_USDT,0.105051,0.117665,0.118938,0.102904,2.37E+07
1594166400,ADA_USDT,0.117665,0.129901,0.137689,0.114887,3.73E+07
1594252800,ADA_USDT,0.129901,0.124047,0.129902,0.116,2.45E+07
1594339200,ADA_USDT,0.124047,0.118314,0.124121,0.110008,1.64E+07
1594425600,ADA_USDT,0.118314,0.125156,0.126889,0.1179,1.37E+07
1594512000,ADA_USDT,0.125156,0.126575,0.128282,0.120665,1.20E+07
1594598400,ADA_USDT,0.126575,0.124652,0.135853,0.122901,2.08E+07
1594684800,ADA_USDT,0.124652,0.13229,0.13447,0.121203,6987983.29
1594771200,ADA_USDT,0.13229,0.130547,0.132655,0.12742,2887366.57
1594857600,ADA_USDT,0.130547,0.126006,0.133209,0.118883,3996248.37
1594944000,ADA_USDT,0.126006,0.122204,0.126671,0.121711,4718872.76
1595030400,ADA_USDT,0.122204,0.122628,0.124624,0.118276,3558849.08
1595116800,ADA_USDT,0.122628,0.123907,0.124615,0.12114,2786079.86
1595203200,ADA_USDT,0.123907,0.117807,0.124145,0.116535,3274238.18
1595289600,ADA_USDT,0.117807,0.123253,0.124471,0.116891,3509832.81
1595376000,ADA_USDT,0.123253,0.123803,0.124343,0.120498,3136040.25
1595462400,ADA_USDT,0.123803,0.124165,0.12597,0.123526,2650719.78
1595548800,ADA_USDT,0.124165,0.121941,0.124265,0.120658,3275492.12
1595635200,ADA_USDT,0.121941,0.143419,0.145453,0.121941,5133292.87
1595721600,ADA_USDT,0.143419,0.148203,0.15402,0.1411,6658770.71
1595808000,ADA_USDT,0.148203,0.138321,0.149494,0.13,7849029.31
1595894400,ADA_USDT,0.138321,0.148337,0.15008,0.134397,6233919.86
1595980800,ADA_USDT,0.148337,0.139803,0.149298,0.138488,4949537.91
1596067200,ADA_USDT,0.139803,0.140454,0.142485,0.137077,3433939.31
1596153600,ADA_USDT,0.140454,0.13883,0.141081,0.135986,2859882.58
1596240000,ADA_USDT,0.13883,0.143512,0.146068,0.138192,3657407.05
1596326400,ADA_USDT,0.143512,0.1337,0.147633,0.1251,6030685.05
1596412800,ADA_USDT,0.1337,0.137164,0.138564,0.131987,3286669.08
1596499200,ADA_USDT,0.137164,0.143066,0.147977,0.135912,3979639.23
1596585600,ADA_USDT,0.143066,0.142048,0.145044,0.1405,3396596.42
1596672000,ADA_USDT,0.142048,0.144292,0.145313,0.139812,3815809.19
1596758400,ADA_USDT,0.144292,0.138667,0.147422,0.13348,3914247.42
1596844800,ADA_USDT,0.138667,0.146744,0.147438,0.137051,3502803.27
1596931200,ADA_USDT,0.146744,0.145029,0.152095,0.141875,4146732.22
1597017600,ADA_USDT,0.145029,0.143639,0.146486,0.141711,3246319.39
1597104000,ADA_USDT,0.143639,0.136766,0.144145,0.131498,4571999.67
1597190400,ADA_USDT,0.136766,0.136582,0.137539,0.122819,4959281.69
1597276800,ADA_USDT,0.136582,0.139321,0.141688,0.131922,4966879.11
1597363200,ADA_USDT,0.139321,0.138318,0.141047,0.137244,2262061.75
1597449600,ADA_USDT,0.138318,0.138334,0.141614,0.136034,1423041.83
1597536000,ADA_USDT,0.138334,0.138721,0.139552,0.135107,1164494.93
1597622400,ADA_USDT,0.138721,0.140494,0.144772,0.137369,1705094.44
1597708800,ADA_USDT,0.140494,0.136925,0.143923,0.133993,1467346.4
1597795200,ADA_USDT,0.136925,0.129647,0.137453,0.126177,2538313.59
1597881600,ADA_USDT,0.129647,0.133985,0.134454,0.126092,1606622.03
1597968000,ADA_USDT,0.133985,0.122925,0.134234,0.121475,2129362.91
1598054400,ADA_USDT,0.122925,0.125098,0.126146,0.118202,1693342.26
1598140800,ADA_USDT,0.125098,0.121319,0.125801,0.119424,846340.73
1598227200,ADA_USDT,0.121319,0.123632,0.126989,0.120011,2722629.37
1598313600,ADA_USDT,0.123632,0.112348,0.123944,0.105431,6219623.38
1598400000,ADA_USDT,0.112348,0.11425,0.118104,0.110219,4894074.84
1598486400,ADA_USDT,0.11425,0.107155,0.115641,0.102148,4469366.82
1598572800,ADA_USDT,0.107155,0.109263,0.111364,0.106028,4096310.16
1598659200,ADA_USDT,0.109263,0.116279,0.117812,0.10807,4190009.37
1598745600,ADA_USDT,0.116279,0.117402,0.118688,0.113697,4997704.9
1598832000,ADA_USDT,0.117402,0.122451,0.126544,0.112911,5899670.75
1598918400,ADA_USDT,0.122451,0.124413,0.127967,0.118944,6454277.54
1599004800,ADA_USDT,0.124413,0.114896,0.1264,0.110939,5187314.21
1599091200,ADA_USDT,0.114896,0.094899,0.116758,0.092529,5765496.41
1599177600,ADA_USDT,0.094899,0.101589,0.103924,0.092761,6745932.51
1599264000,ADA_USDT,0.101589,0.089914,0.103853,0.086337,5999517.64
1599350400,ADA_USDT,0.089914,0.092571,0.095576,0.085567,5534684.1
1599436800,ADA_USDT,0.092571,0.093585,0.094131,0.086116,5264848.35
1599523200,ADA_USDT,0.093585,0.091033,0.096856,0.088431,5136102.57
1599609600,ADA_USDT,0.091033,0.093268,0.09576,0.089204,3661943.51
1599696000,ADA_USDT,0.093268,0.097051,0.099435,0.093167,3671616.22
1599782400,ADA_USDT,0.097051,0.096931,0.097526,0.093072,5807117.51
1599868800,ADA_USDT,0.096931,0.097651,0.098378,0.094437,4461754.8
1599955200,ADA_USDT,0.097651,0.094952,0.099689,0.092525,7518876.91
1600041600,ADA_USDT,0.094952,0.096608,0.097778,0.092962,5694572.27
1600128000,ADA_USDT,0.096608,0.093097,0.097967,0.084706,5145344.01
1600214400,ADA_USDT,0.093097,0.091418,0.09326,0.089593,4307149.72
1600300800,ADA_USDT,0.091418,0.094078,0.094567,0.090825,2827643.43
1600387200,ADA_USDT,0.094078,0.091027,0.094078,0.089679,2520350.18
1600473600,ADA_USDT,0.091027,0.091471,0.093165,0.090417,2152207.69
1600560000,ADA_USDT,0.091471,0.089262,0.09217,0.087607,2443512.47
1600646400,ADA_USDT,0.089262,0.079701,0.09011,0.077119,9025166.84
1600732800,ADA_USDT,0.079701,0.081498,0.083307,0.079216,7124339.93
1600819200,ADA_USDT,0.081498,0.076567,0.082786,0.075542,8280679.23
1600905600,ADA_USDT,0.076567,0.082555,0.083672,0.075601,8959718.16
1600992000,ADA_USDT,0.082555,0.096895,0.098549,0.0823,1.12E+07
1601078400,ADA_USDT,0.096895,0.095426,0.099777,0.092356,8867025.05
1601164800,ADA_USDT,0.095426,0.101251,0.102635,0.094214,9813527.32
1601251200,ADA_USDT,0.101251,0.100342,0.106552,0.099742,1.00E+07
1601337600,ADA_USDT,0.100342,0.10114,0.103477,0.09739,8499506.73
1601424000,ADA_USDT,0.10114,0.10136,0.101636,0.096709,6605266.42
1601510400,ADA_USDT,0.10136,0.098006,0.104532,0.095103,5086639.9
1601596800,ADA_USDT,0.098006,0.092804,0.100227,0.089903,6252135.07
1601683200,ADA_USDT,0.092804,0.093323,0.095237,0.09212,3982349.64
1601769600,ADA_USDT,0.093323,0.096783,0.098003,0.092111,4293778.43
1601856000,ADA_USDT,0.096783,0.097411,0.099403,0.095888,4270706.28
1601942400,ADA_USDT,0.097411,0.092859,0.098567,0.091466,5346472.94
1602028800,ADA_USDT,0.092859,0.093745,0.094432,0.089382,4829077.94
1602115200,ADA_USDT,0.093745,0.09623,0.097218,0.089895,4982704.15
1602201600,ADA_USDT,0.09623,0.101362,0.102574,0.094905,4540583.98
1602288000,ADA_USDT,0.101362,0.104876,0.111157,0.101362,5799626.18
1602374400,ADA_USDT,0.104876,0.106496,0.108926,0.104217,5350091.08
1602460800,ADA_USDT,0.106496,0.10948,0.113272,0.102215,5228339.92
1602547200,ADA_USDT,0.10948,0.109296,0.114167,0.107691,6191119.24
1602633600,ADA_USDT,0.109296,0.107034,0.112321,0.105193,7155398.84
1602720000,ADA_USDT,0.107034,0.106629,0.107653,0.104576,5331453.12
1602806400,ADA_USDT,0.106629,0.104116,0.10729,0.102346,5627608.58
1602892800,ADA_USDT,0.104116,0.105911,0.10723,0.103149,4169536.32
1602979200,ADA_USDT,0.105911,0.107314,0.107574,0.105058,3163244.73
1603065600,ADA_USDT,0.107314,0.108604,0.111008,0.106038,4490243.6
1603152000,ADA_USDT,0.108604,0.102239,0.108763,0.100722,5410065.04
1603238400,ADA_USDT,0.102239,0.105952,0.108481,0.10139,6592578.77
1603324800,ADA_USDT,0.105952,0.110782,0.112679,0.105181,5377278.84
1603411200,ADA_USDT,0.110782,0.108029,0.112146,0.10518,5781170.9
1603497600,ADA_USDT,0.108029,0.107937,0.109801,0.107315,4344261.64
1603584000,ADA_USDT,0.107937,0.106352,0.108717,0.1049,4231810.61
1603670400,ADA_USDT,0.106352,0.103006,0.107501,0.099031,5897258.66
1603756800,ADA_USDT,0.103006,0.102499,0.105603,0.101776,5810969.96
1603843200,ADA_USDT,0.102499,0.098732,0.103218,0.095292,1.01E+07
1603929600,ADA_USDT,0.098732,0.09536,0.10069,0.094828,7384017.96
1604016000,ADA_USDT,0.09536,0.093189,0.0956,0.089532,9939805.92
1604102400,ADA_USDT,0.093189,0.092913,0.095399,0.092055,5961802.13
1604188800,ADA_USDT,0.092913,0.098164,0.098586,0.092477,4337362.03
1604275200,ADA_USDT,0.098164,0.09222,0.099919,0.091528,6121758.26
1604361600,ADA_USDT,0.09222,0.093476,0.094059,0.088063,8140100.94
1604448000,ADA_USDT,0.093476,0.095379,0.096196,0.091559,8357154.14
1604534400,ADA_USDT,0.095379,0.097458,0.097997,0.09203,8079496.55
1604620800,ADA_USDT,0.097458,0.109015,0.109925,0.097008,1.77E+07
1604707200,ADA_USDT,0.109015,0.10121,0.113712,0.098776,3.19E+07
1604793600,ADA_USDT,0.10121,0.106457,0.108224,0.099765,1.24E+07
1604880000,ADA_USDT,0.106457,0.105494,0.107883,0.101261,1.42E+07
1604966400,ADA_USDT,0.105494,0.105851,0.109055,0.103599,9617216.15
1605052800,ADA_USDT,0.105851,0.105935,0.108809,0.10539,6640458.14
1605139200,ADA_USDT,0.105935,0.104553,0.106585,0.102512,5218704.56
1605225600,ADA_USDT,0.104553,0.106296,0.107928,0.10398,5740717.24
1605312000,ADA_USDT,0.106296,0.103977,0.107182,0.101414,5343201.13
1605398400,ADA_USDT,0.103977,0.100508,0.105197,0.098465,5730484.37
1605484800,ADA_USDT,0.100508,0.103802,0.104934,0.099454,5408265.73
1605571200,ADA_USDT,0.103802,0.109416,0.11232,0.103507,9208944.85
1605657600,ADA_USDT,0.109416,0.106475,0.111478,0.102112,1.27E+07
1605744000,ADA_USDT,0.106475,0.105865,0.108106,0.104332,6698060.44
1605830400,ADA_USDT,0.105865,0.118251,0.118932,0.10544,1.03E+07
1605916800,ADA_USDT,0.118251,0.1333,0.134547,0.116271,2.71E+07
1606003200,ADA_USDT,0.1333,0.145902,0.15333,0.120025,5.76E+07
1606089600,ADA_USDT,0.145902,0.154403,0.159017,0.141158,4.29E+07
1606176000,ADA_USDT,0.154403,0.167021,0.182616,0.151674,8.23E+07
1606262400,ADA_USDT,0.167021,0.154804,0.175319,0.147169,6.52E+07
1606348800,ADA_USDT,0.154804,0.138355,0.160627,0.117705,1.27E+08
1606435200,ADA_USDT,0.138355,0.141628,0.145401,0.130662,5.65E+07
1606521600,ADA_USDT,0.141628,0.164823,0.171995,0.138726,4.75E+07
1606608000,ADA_USDT,0.164823,0.166377,0.171169,0.157232,3.43E+07
1606694400,ADA_USDT,0.166377,0.171958,0.173693,0.160237,1.52E+07
1606780800,ADA_USDT,0.171958,0.155534,0.174244,0.143687,1.06E+07
1606867200,ADA_USDT,0.155534,0.158629,0.159741,0.150726,4870352.16
1606953600,ADA_USDT,0.158629,0.164036,0.168198,0.155607,4609064.48
1607040000,ADA_USDT,0.164036,0.147784,0.164505,0.146148,4750496.47
1607126400,ADA_USDT,0.147784,0.15971,0.161831,0.146157,4430861.64
1607212800,ADA_USDT,0.15971,0.158703,0.162633,0.153033,3909532.15
1607299200,ADA_USDT,0.158703,0.154065,0.158917,0.151386,3311351.24
1607385600,ADA_USDT,0.154065,0.141176,0.154963,0.137962,5831540.15
1607472000,ADA_USDT,0.141176,0.14799,0.150015,0.130101,7192384.7
1607558400,ADA_USDT,0.14799,0.141614,0.148503,0.139259,4964790.71
1607644800,ADA_USDT,0.141614,0.139152,0.142825,0.134795,3621562.59
1607731200,ADA_USDT,0.139152,0.144163,0.147167,0.138942,1884459.33
1607817600,ADA_USDT,0.144163,0.154065,0.156462,0.143006,2168119.44
1607904000,ADA_USDT,0.154065,0.158349,0.158349,0.149478,1823938.42
1607990400,ADA_USDT,0.158349,0.153922,0.159927,0.1528,2117248.68
1608076800,ADA_USDT,0.153922,0.168176,0.168209,0.149188,2768750.14
1608163200,ADA_USDT,0.168176,0.163544,0.175983,0.161219,4077875.53
1608249600,ADA_USDT,0.163544,0.164794,0.169033,0.158566,3155819.19
1608336000,ADA_USDT,0.164794,0.164275,0.17069,0.162822,2522372.67
1608422400,ADA_USDT,0.164275,0.162108,0.168853,0.156794,3728560.23
1608508800,ADA_USDT,0.162108,0.152572,0.166014,0.147086,7983114.65
1608595200,ADA_USDT,0.152572,0.156736,0.160788,0.149245,1954171.7
1608681600,ADA_USDT,0.156736,0.136506,0.157653,0.126193,9020119.92
1608768000,ADA_USDT,0.136506,0.153035,0.154404,0.131549,3857954.39
1608854400,ADA_USDT,0.153035,0.157488,0.167,0.149947,2927706.65
1608940800,ADA_USDT,0.157488,0.158216,0.162251,0.149053,2333876.12
1609027200,ADA_USDT,0.158216,0.154507,0.165978,0.149927,4750900.3
1609113600,ADA_USDT,0.154507,0.176265,0.180063,0.152854,3471685.88
1609200000,ADA_USDT,0.176265,0.190563,0.196818,0.173407,5879016.87
1609286400,ADA_USDT,0.190563,0.183921,0.193182,0.17503,4242758.15
1609372800,ADA_USDT,0.183921,0.181433,0.186449,0.175,3229790.63
1609459200,ADA_USDT,0.181433,0.174975,0.184545,0.170001,3220520.5
1609545600,ADA_USDT,0.174975,0.177335,0.184559,0.168282,5431729.23
1609632000,ADA_USDT,0.177335,0.20528,0.209244,0.172911,2.64E+07
1609718400,ADA_USDT,0.20528,0.225215,0.239513,0.192351,3.12E+07
1609804800,ADA_USDT,0.225215,0.258704,0.263819,0.207342,1.73E+07
1609891200,ADA_USDT,0.258704,0.332406,0.346665,0.254508,1.51E+07
1609977600,ADA_USDT,0.332406,0.298331,0.354086,0.279285,1.63E+07
1610064000,ADA_USDT,0.298331,0.304355,0.320511,0.263673,1.56E+07
1610150400,ADA_USDT,0.304355,0.330444,0.338232,0.296219,6805381.99
1610236800,ADA_USDT,0.330444,0.302223,0.340119,0.28174,9929773.53
1610323200,ADA_USDT,0.302223,0.275799,0.303206,0.229635,2.07E+07
1610409600,ADA_USDT,0.275799,0.288383,0.314696,0.263535,1.44E+07
1610496000,ADA_USDT,0.288383,0.31276,0.315,0.27137,8436713.38
1610582400,ADA_USDT,0.31276,0.311982,0.324255,0.297855,7814041.69
1610668800,ADA_USDT,0.311982,0.302648,0.331604,0.282455,1.11E+07
1610755200,ADA_USDT,0.302648,0.351181,0.36662,0.302245,1.33E+07
1610841600,ADA_USDT,0.351181,0.381118,0.397228,0.34179,1.40E+07
1610928000,ADA_USDT,0.381118,0.370963,0.396792,0.365189,7086239.1
1611014400,ADA_USDT,0.370963,0.368599,0.384976,0.362944,5986264.51
1611100800,ADA_USDT,0.368599,0.375449,0.376303,0.331094,9576595.99
1611187200,ADA_USDT,0.375449,0.307705,0.378811,0.300688,1.37E+07
1611273600,ADA_USDT,0.307705,0.349193,0.359226,0.28031,1.39E+07
1611360000,ADA_USDT,0.349193,0.345502,0.35721,0.336219,7107002.21
1611446400,ADA_USDT,0.345502,0.353301,0.368941,0.337113,6005070.33
1611532800,ADA_USDT,0.353301,0.343968,0.364228,0.34068,5735121.85
1611619200,ADA_USDT,0.343968,0.343507,0.350833,0.324879,5935645.87
1611705600,ADA_USDT,0.343507,0.312262,0.343589,0.30443,7698897.87
1611792000,ADA_USDT,0.312262,0.343552,0.354596,0.304507,6956879.81
1611878400,ADA_USDT,0.343552,0.348028,0.367463,0.331822,9771056.78
1611964800,ADA_USDT,0.348028,0.363939,0.376537,0.337184,7211920.63
1612051200,ADA_USDT,0.363939,0.345046,0.376736,0.338352,5882342.21
1612137600,ADA_USDT,0.345046,0.409069,0.42344,0.333731,9465135.8
1612224000,ADA_USDT,0.409069,0.424919,0.453487,0.389215,1.69E+07
1612310400,ADA_USDT,0.424919,0.442349,0.449516,0.415371,5747642.62
1612396800,ADA_USDT,0.442349,0.439599,0.449405,0.41124,4065821.34
1612483200,ADA_USDT,0.439599,0.540355,0.559367,0.437262,6561705.35
1612569600,ADA_USDT,0.540355,0.633545,0.665944,0.520088,7348516.79
1612656000,ADA_USDT,0.633545,0.664224,0.706854,0.581273,1.07E+07
1612742400,ADA_USDT,0.664224,0.675526,0.722329,0.63341,5943040.01
1612828800,ADA_USDT,0.675526,0.70529,0.711502,0.665836,3060037.78
1612915200,ADA_USDT,0.70529,0.939524,0.9506,0.70529,1.71E+07
1613001600,ADA_USDT,0.939524,0.929694,0.980597,0.866136,6229469.92
1613088000,ADA_USDT,0.929694,0.924746,0.9472,0.888,3762962.94
1613174400,ADA_USDT,0.924746,0.910904,0.95,0.830034,3721521.7
1613260800,ADA_USDT,0.910904,0.844762,0.918518,0.808575,3196195.27
1613347200,ADA_USDT,0.844762,0.862004,0.909483,0.688192,8153915.94
1613433600,ADA_USDT,0.862004,0.870671,0.905704,0.836443,3219443.81
1613520000,ADA_USDT,0.870671,0.891999,0.896407,0.801313,2049316.94
1613606400,ADA_USDT,0.891999,0.913494,0.957596,0.891872,2463467.02
1613692800,ADA_USDT,0.913494,0.926477,0.945859,0.882144,1875591.03
1613779200,ADA_USDT,0.926477,1.118252,1.2,0.914694,7607811.45
1613865600,ADA_USDT,1.118252,1.095634,1.151163,1.053345,2097856.49
1613952000,ADA_USDT,1.095634,1.097078,1.143595,0.835572,6627396.22
1614038400,ADA_USDT,1.097078,0.964751,1.139965,0.811813,1.86E+07
1614124800,ADA_USDT,0.964751,1.048846,1.075754,0.89971,4391378.58
1614211200,ADA_USDT,1.048846,1.069175,1.174553,1.01169,4649635.67
1614297600,ADA_USDT,1.069175,1.236111,1.298038,0.991293,6341759.09
1614384000,ADA_USDT,1.236111,1.319634,1.500001,1.230109,6004735.11
1614470400,ADA_USDT,1.319634,1.310815,1.359125,1.15651,5901403.93
1614556800,ADA_USDT,1.310815,1.294996,1.347449,1.23,2649440.21
1614643200,ADA_USDT,1.294996,1.224141,1.299649,1.184039,2002113.8
1614729600,ADA_USDT,1.224141,1.225585,1.265685,1.212579,1283697.59
1614816000,ADA_USDT,1.225585,1.113043,1.247005,1.068435,1819590.65
1614902400,ADA_USDT,1.113043,1.160817,1.196278,1.035136,2657265.17
1614988800,ADA_USDT,1.160817,1.127564,1.188025,1.05,1046578.65
1615075200,ADA_USDT,1.127564,1.13191,1.144488,1.106339,735948.68
1615161600,ADA_USDT,1.13191,1.118603,1.177261,1.10607,803378.25
1615248000,ADA_USDT,1.118603,1.198348,1.22,1.112586,1205459.84
1615334400,ADA_USDT,1.198348,1.132695,1.2059,1.117441,1123992.03
1615420800,ADA_USDT,1.132695,1.124525,1.139236,1.108859,698072.93
1615507200,ADA_USDT,1.124525,1.033652,1.12646,1.029428,1440600.72
1615593600,ADA_USDT,1.033652,1.10035,1.186864,0.986798,1709878.84
1615680000,ADA_USDT,1.10035,1.055876,1.101535,1.055876,1053467.53
1615766400,ADA_USDT,1.055876,1.03157,1.070864,1.002148,1440775.53
1615852800,ADA_USDT,1.03157,1.249,1.280201,1.001938,3902449.94
1615939200,ADA_USDT,1.249,1.379693,1.428319,1.2045,3555387.66
1616025600,ADA_USDT,1.379693,1.231098,1.473823,1.223462,4236969.16
1616112000,ADA_USDT,1.231098,1.296926,1.342812,1.181845,1580364.81
1616198400,ADA_USDT,1.296926,1.200058,1.30763,1.2,724361.12
1616284800,ADA_USDT,1.200058,1.187361,1.23923,1.161148,654091.49
1616371200,ADA_USDT,1.187361,1.103504,1.208001,1.07251,2368213.59
1616457600,ADA_USDT,1.103504,1.117738,1.172077,1.083108,1084415.79
1616544000,ADA_USDT,1.117738,1.069373,1.16248,1.042958,2982111.07
1616630400,ADA_USDT,1.069373,1.097067,1.150707,1,2184831.93
1616716800,ADA_USDT,1.097067,1.213637,1.286527,1.095568,1289987.4
1616803200,ADA_USDT,1.213637,1.176113,1.238184,1.157374,699745.61
1616889600,ADA_USDT,1.176113,1.189469,1.2189,1.166538,451239.75
1616976000,ADA_USDT,1.189469,1.202041,1.228908,1.179288,412158.22
1617062400,ADA_USDT,1.202041,1.213,1.233536,1.185367,371500.69
1617148800,ADA_USDT,1.213,1.190239,1.214579,1.156041,496447.13
1617235200,ADA_USDT,1.190239,1.183911,1.206312,1.173936,396666.02
1617321600,ADA_USDT,1.183911,1.190811,1.2431,1.181782,496209.21
1617408000,ADA_USDT,1.190811,1.163232,1.240156,1.159974,1696599.83
1617494400,ADA_USDT,1.163232,1.182763,1.192162,1.153271,587524.66
1617580800,ADA_USDT,1.182763,1.211741,1.225312,1.163182,487144.06
1617667200,ADA_USDT,1.211741,1.252738,1.3467,1.191358,4274817.63
1617753600,ADA_USDT,1.252738,1.173041,1.289167,1.16,1635738.21
1617840000,ADA_USDT,1.173041,1.219486,1.225551,1.170724,413386.59
1617926400,ADA_USDT,1.219486,1.202532,1.229537,1.191993,398348.76
1618012800,ADA_USDT,1.202532,1.217155,1.251141,1.195309,1210235.67
1618099200,ADA_USDT,1.217155,1.262635,1.29,1.20063,1488970
1618185600,ADA_USDT,1.262635,1.316339,1.348652,1.262635,1578965.16
1618272000,ADA_USDT,1.316339,1.350116,1.360768,1.283126,691709.25
